/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -19.93
 -- right : 0.00
 -- None : 0.00
 -- left : -19.75

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.60
 -- None : 1.36
 -- left : 0.00

('green', None, 'left', None, 'left')
 -- forward : 0.87
 -- right : 0.94
 -- None : -5.12
 -- left : 2.40

('red', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('red', None, 'left', 'forward', 'forward')
 -- forward : -30.29
 -- right : 0.85
 -- None : 2.30
 -- left : -19.80

('red', 'forward', 'left', None, 'right')
 -- forward : -7.17
 -- right : 1.31
 -- None : 1.51
 -- left : 0.00

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.13

('red', 'right', 'forward', 'right', 'left')
 -- forward : -20.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('green', 'right', 'forward', None, 'forward')
 -- forward : 1.59
 -- right : 0.49
 -- None : 0.00
 -- left : -10.46

('red', 'left', 'forward', None, 'right')
 -- forward : -34.94
 -- right : -10.38
 -- None : 2.00
 -- left : -29.94

('green', None, None, None, 'forward')
 -- forward : 1.64
 -- right : 1.03
 -- None : -4.47
 -- left : 0.25

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : -0.05

('red', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 1.91
 -- left : -5.16

('green', None, None, 'forward', 'left')
 -- forward : 0.82
 -- right : -0.01
 -- None : -4.62
 -- left : 1.98

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.41
 -- right : 0.48
 -- None : -2.30
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : 0.26
 -- right : 0.06
 -- None : -2.29
 -- left : -15.23

('green', 'left', None, None, 'left')
 -- forward : 0.63
 -- right : 0.61
 -- None : 0.53
 -- left : 2.10

('red', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'forward')
 -- forward : 1.05
 -- right : -0.01
 -- None : 0.57
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 1.41
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('green', 'right', None, 'right', 'left')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'left')
 -- forward : -7.73
 -- right : 0.80
 -- None : 2.08
 -- left : -9.54

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.26
 -- left : 0.37

('green', 'left', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 1.13

('red', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 1.56
 -- left : 0.00

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left', 'forward')
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.33
 -- left : -5.48

('red', 'forward', 'right', 'left', 'left')
 -- forward : -7.25
 -- right : 0.00
 -- None : 0.00
 -- left : -4.93

('red', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : -19.61

('red', 'forward', 'left', 'right', 'left')
 -- forward : -7.48
 -- right : 0.22
 -- None : 0.00
 -- left : -8.97

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('green', None, 'forward', 'right', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : -2.02
 -- left : -0.12

('red', 'right', 'left', 'left', 'forward')
 -- forward : -5.16
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.03
 -- None : 1.03
 -- left : 0.00

('green', 'forward', None, 'forward', 'right')
 -- forward : 1.14
 -- right : 0.00
 -- None : -2.62
 -- left : -10.30

('red', None, 'left', None, 'right')
 -- forward : -8.73
 -- right : 1.35
 -- None : 1.84
 -- left : -9.03

('red', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -4.72
 -- right : 0.62
 -- None : 0.00
 -- left : -4.68

('green', 'forward', None, 'right', 'left')
 -- forward : 1.06
 -- right : 0.21
 -- None : -4.09
 -- left : 0.00

('red', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'forward')
 -- forward : -10.02
 -- right : 0.61
 -- None : 2.35
 -- left : -9.98

('green', None, 'right', 'forward', 'left')
 -- forward : 0.39
 -- right : 0.78
 -- None : -3.60
 -- left : 1.70

('green', 'left', None, 'forward', 'right')
 -- forward : 0.06
 -- right : 1.75
 -- None : 0.54
 -- left : 0.53

('green', None, 'right', 'left', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : -2.93
 -- left : 0.37

('red', 'left', 'left', 'forward', 'left')
 -- forward : -20.43
 -- right : 0.91
 -- None : 0.00
 -- left : -20.05

('red', 'left', 'left', None, 'forward')
 -- forward : -9.49
 -- right : 0.00
 -- None : 1.87
 -- left : -9.66

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('red', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 2.12
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.01
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'forward')
 -- forward : -8.85
 -- right : 1.07
 -- None : 2.02
 -- left : -39.53

('red', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -29.57
 -- right : 0.00
 -- None : 2.02
 -- left : -20.32

('green', None, 'left', None, 'right')
 -- forward : 0.41
 -- right : 1.94
 -- None : -5.15
 -- left : 0.10

('green', None, 'forward', None, 'left')
 -- forward : 0.37
 -- right : 0.37
 -- None : -5.41
 -- left : 1.91

('red', 'forward', 'forward', None, 'left')
 -- forward : -19.68
 -- right : 0.00
 -- None : 1.98
 -- left : -20.34

('red', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : -2.21
 -- left : -10.30

('green', None, None, 'left', 'forward')
 -- forward : 1.62
 -- right : 0.98
 -- None : -5.47
 -- left : 0.78

('green', None, None, 'right', 'right')
 -- forward : 0.23
 -- right : 1.65
 -- None : -3.32
 -- left : 0.41

('green', None, None, 'right', 'forward')
 -- forward : 1.63
 -- right : 0.14
 -- None : -4.98
 -- left : 0.71

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.00
 -- left : -6.87

('red', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.27

